# PMT Counter Log
# Date: 2025-10-09 14:55:28
# Method: PMT
# COM Port: /dev/ttyUSB0
# Baud Rate: 115200

# New Run Started at 14:55:28
Time (s),Counts
# Run Ended at 14:55:35

# New Run Started at 14:58:21
Time (s),Counts
# Run Ended at 14:58:25

# New Run Started at 14:58:27
Time (s),Counts
# Run Ended at 14:58:27

# New Run Started at 14:58:27
Time (s),Counts
# Run Ended at 14:58:28

# New Run Started at 14:58:28
Time (s),Counts
# Run Ended at 14:58:28

# New Run Started at 14:58:28
Time (s),Counts
# Run Ended at 14:58:29

